Pick,Round 1,Round 2,Round 3,Round 4,Round 5,Round 6,Round 7,Round 8,Round 9,QBs in Final 9,RBs in Final 9,WRs in Final 9,TEs in Final 9,Average Points
1st,RB,WR,RB,WR,WR,TE,WR,QB,RB,1,2,4,2,1587
4th,RB,RB,WR,TE,QB,WR,WR,WR,WR,2,2,3,2,1587
1st,WR,WR,RB,WR,QB,TE,RB,TE,QB,0,3,4,2,1587
6th,WR,WR,WR,RB,TE,RB,QB,RB,QB,0,4,4,1,1587
12th,RB,WR,WR,TE,WR,WR,RB,QB,WR,1,4,3,1,1587
4th,WR,RB,RB,WR,WR,QB,RB,QB,TE,0,3,4,2,1587
4th,RB,WR,WR,TE,TE,QB,QB,WR,WR,0,6,3,0,1587
1st,RB,RB,WR,WR,WR,QB,RB,TE,WR,2,2,3,2,1587
1st,WR,RB,RB,TE,QB,RB,QB,QB,RB,0,3,5,1,1587
1st,RB,QB,WR,WR,RB,WR,RB,RB,QB,2,2,3,2,1587
9th,RB,WR,WR,WR,RB,QB,RB,TE,TE,1,3,5,0,1587
4th,RB,WR,WR,TE,QB,TE,RB,QB,QB,0,4,5,0,1587
4th,RB,WR,TE,WR,QB,TE,WR,WR,QB,0,6,3,0,1587
9th,RB,WR,TE,TE,QB,WR,WR,QB,WR,0,6,3,0,1587
6th,RB,WR,WR,WR,QB,RB,WR,WR,TE,1,4,3,1,1587
9th,RB,WR,RB,QB,WR,WR,WR,RB,WR,1,2,3,3,1587
4th,RB,WR,WR,WR,QB,TE,WR,QB,TE,0,6,3,0,1587
9th,RB,RB,WR,WR,QB,QB,TE,TE,WR,0,4,5,0,1587
4th,RB,RB,RB,TE,QB,QB,WR,WR,WR,0,0,8,1,1587
9th,RB,WR,TE,QB,WR,QB,WR,WR,WR,1,5,1,2,1587
1st,RB,TE,WR,WR,QB,WR,WR,RB,RB,1,5,3,0,1587
12th,WR,WR,WR,RB,RB,RB,QB,QB,WR,0,3,3,3,1587
4th,RB,RB,RB,WR,WR,TE,QB,WR,RB,2,2,5,0,1587
9th,WR,RB,WR,QB,WR,RB,RB,WR,RB,1,1,4,3,1587
4th,WR,RB,RB,RB,QB,WR,WR,QB,WR,0,2,4,3,1587
6th,WR,WR,WR,WR,TE,TE,WR,WR,WR,3,6,0,0,1587
6th,RB,RB,WR,WR,WR,WR,RB,WR,RB,3,2,1,3,1586
9th,WR,WR,WR,WR,WR,RB,QB,QB,TE,0,7,1,1,1586
1st,WR,QB,WR,TE,RB,RB,RB,RB,QB,1,3,5,0,1586
1st,RB,RB,WR,WR,TE,QB,WR,TE,WR,1,3,5,0,1586
6th,RB,WR,RB,WR,TE,QB,RB,WR,RB,0,2,6,1,1586
4th,WR,WR,WR,RB,TE,QB,QB,RB,RB,0,3,4,2,1586
6th,TE,WR,WR,WR,TE,WR,QB,QB,WR,0,9,0,0,1586
1st,WR,RB,WR,TE,WR,WR,QB,QB,RB,2,3,2,2,1586
9th,RB,WR,WR,RB,WR,RB,WR,QB,QB,0,3,3,3,1586
4th,RB,TE,RB,WR,WR,WR,QB,RB,WR,1,3,4,1,1586
9th,RB,RB,RB,WR,WR,QB,WR,WR,WR,1,0,5,3,1586
12th,WR,RB,WR,TE,TE,RB,RB,QB,RB,1,2,5,1,1586
9th,RB,RB,WR,WR,WR,QB,WR,WR,TE,2,3,2,2,1586
4th,WR,WR,WR,WR,RB,QB,RB,QB,RB,0,3,3,3,1586
12th,WR,RB,TE,RB,WR,QB,WR,QB,WR,2,4,2,1,1586
1st,RB,RB,WR,QB,WR,RB,WR,WR,RB,1,1,4,3,1586
1st,RB,RB,WR,WR,WR,QB,QB,WR,TE,1,5,3,0,1586
12th,WR,WR,WR,RB,WR,QB,TE,QB,RB,0,3,4,2,1586
4th,WR,RB,RB,RB,RB,QB,QB,TE,TE,0,0,9,0,1586
6th,RB,RB,RB,RB,RB,WR,QB,WR,QB,0,0,6,3,1586
4th,RB,WR,WR,WR,TE,QB,RB,WR,WR,1,4,3,1,1586
9th,RB,WR,QB,QB,TE,WR,RB,TE,WR,0,3,5,1,1586
4th,RB,WR,WR,WR,WR,QB,TE,TE,QB,0,6,3,0,1586
12th,RB,RB,WR,WR,WR,TE,QB,WR,QB,0,3,4,2,1586
6th,RB,RB,WR,TE,QB,WR,WR,WR,WR,2,2,3,2,1586
9th,WR,WR,WR,WR,RB,QB,RB,QB,RB,0,3,3,3,1586
12th,RB,WR,TE,TE,QB,WR,WR,QB,WR,0,6,3,0,1586
1st,RB,RB,WR,RB,WR,RB,QB,TE,WR,2,1,5,1,1586
4th,RB,RB,RB,RB,RB,WR,QB,QB,TE,0,0,8,1,1586
4th,RB,RB,RB,RB,WR,QB,WR,QB,WR,0,0,6,3,1586
6th,RB,WR,TE,TE,QB,QB,WR,WR,WR,0,4,5,0,1586
4th,WR,RB,RB,QB,WR,WR,RB,RB,WR,1,2,3,3,1586
9th,RB,WR,WR,RB,WR,QB,WR,WR,TE,1,4,3,1,1586
12th,WR,RB,RB,WR,WR,TE,QB,WR,RB,1,2,5,1,1586
12th,RB,WR,WR,QB,TE,QB,WR,WR,TE,0,6,3,0,1586
1st,RB,WR,WR,WR,QB,WR,WR,WR,TE,1,5,2,1,1586
12th,WR,RB,QB,WR,TE,WR,QB,RB,RB,0,5,2,2,1586
9th,RB,RB,RB,RB,WR,QB,WR,QB,WR,0,0,6,3,1586
1st,RB,WR,WR,QB,RB,WR,TE,RB,WR,0,3,5,1,1586
9th,RB,RB,WR,WR,QB,QB,WR,WR,WR,0,3,3,3,1586
4th,RB,WR,WR,TE,QB,RB,WR,QB,WR,0,4,4,1,1586
1st,RB,WR,WR,WR,QB,TE,RB,WR,WR,1,4,3,1,1586
12th,RB,RB,RB,RB,RB,WR,QB,QB,TE,0,0,6,3,1586
6th,RB,RB,RB,RB,RB,WR,QB,QB,TE,0,0,7,2,1585
12th,WR,WR,RB,RB,WR,TE,QB,TE,QB,0,5,4,0,1585
1st,WR,WR,WR,QB,RB,QB,RB,RB,TE,1,4,2,2,1585
6th,RB,WR,WR,TE,WR,QB,WR,TE,QB,0,6,3,0,1585
1st,WR,WR,RB,RB,WR,WR,QB,TE,RB,1,2,4,2,1585
4th,RB,RB,TE,WR,WR,QB,WR,RB,WR,1,2,5,1,1585
9th,RB,WR,RB,TE,WR,RB,RB,QB,TE,2,2,5,0,1585
12th,WR,RB,QB,WR,TE,QB,RB,WR,TE,0,4,4,1,1585
1st,WR,WR,WR,QB,RB,WR,RB,RB,RB,0,2,4,3,1585
6th,WR,RB,WR,RB,QB,WR,RB,WR,RB,0,2,3,4,1585
12th,WR,RB,QB,RB,WR,WR,RB,TE,WR,1,5,2,1,1585
4th,RB,RB,RB,WR,WR,QB,WR,WR,WR,1,0,5,3,1585
9th,RB,WR,WR,WR,WR,WR,TE,QB,WR,1,5,2,1,1585
12th,WR,WR,RB,RB,TE,QB,WR,QB,QB,0,4,4,1,1585
1st,RB,RB,RB,RB,RB,WR,QB,QB,TE,1,0,7,1,1585
6th,WR,RB,RB,QB,WR,WR,RB,RB,WR,1,2,3,3,1585
12th,WR,RB,WR,RB,WR,QB,QB,QB,TE,1,2,4,2,1585
4th,WR,WR,RB,RB,RB,QB,QB,WR,WR,0,2,4,3,1585
12th,RB,RB,RB,RB,RB,QB,QB,QB,TE,0,0,8,1,1585
6th,RB,QB,WR,TE,WR,RB,QB,RB,TE,0,2,7,0,1585
1st,RB,WR,TE,TE,QB,QB,WR,WR,WR,0,4,5,0,1585
1st,WR,RB,WR,RB,RB,QB,WR,QB,TE,0,4,5,0,1585
12th,RB,RB,WR,RB,WR,QB,WR,RB,TE,1,2,4,2,1585
4th,RB,RB,WR,WR,TE,QB,TE,RB,WR,0,3,6,0,1585
9th,RB,WR,WR,RB,QB,QB,QB,WR,TE,0,4,4,1,1585
4th,RB,RB,WR,WR,WR,QB,WR,WR,RB,2,1,4,2,1585
6th,WR,WR,WR,WR,WR,TE,TE,WR,WR,3,6,0,0,1585
12th,RB,RB,WR,QB,TE,WR,WR,TE,WR,1,2,5,1,1585
12th,RB,WR,WR,WR,TE,WR,TE,QB,QB,0,6,3,0,1585
9th,RB,RB,RB,RB,RB,QB,QB,TE,TE,0,0,9,0,1585
12th,WR,RB,WR,TE,TE,QB,WR,WR,QB,0,6,3,0,1585
6th,RB,WR,RB,RB,RB,WR,TE,QB,WR,1,1,5,2,1585
12th,RB,WR,TE,TE,QB,QB,RB,RB,RB,0,1,8,0,1585
6th,RB,RB,RB,RB,RB,WR,QB,QB,TE,0,0,6,3,1585
1st,RB,RB,RB,WR,WR,WR,WR,TE,QB,1,2,4,2,1585
9th,WR,RB,RB,WR,WR,QB,WR,WR,TE,2,3,3,1,1585
4th,RB,WR,WR,TE,WR,QB,QB,WR,WR,1,5,1,2,1585
4th,WR,RB,WR,WR,WR,QB,TE,RB,QB,1,4,3,1,1585
6th,RB,RB,WR,WR,WR,TE,QB,RB,WR,1,2,4,2,1584
9th,RB,WR,WR,WR,TE,QB,WR,WR,WR,1,4,3,1,1584
1st,RB,WR,RB,QB,TE,WR,TE,RB,WR,2,1,5,1,1584
1st,RB,WR,WR,QB,RB,QB,WR,TE,QB,0,4,3,2,1584
12th,RB,TE,RB,WR,WR,WR,QB,RB,WR,1,3,4,1,1584
9th,RB,WR,RB,QB,WR,WR,WR,WR,QB,0,5,3,1,1584
6th,RB,RB,RB,RB,WR,QB,WR,QB,WR,0,0,6,3,1584
4th,WR,RB,WR,QB,WR,TE,TE,TE,WR,2,5,2,0,1584
12th,WR,RB,TE,RB,WR,TE,QB,QB,QB,0,4,5,0,1584
9th,WR,WR,WR,TE,WR,QB,WR,QB,TE,0,9,0,0,1584
4th,WR,RB,WR,QB,WR,RB,RB,WR,RB,1,1,4,3,1584
1st,RB,WR,WR,QB,WR,TE,RB,WR,WR,1,4,3,1,1584
6th,WR,WR,RB,RB,RB,QB,QB,WR,RB,0,3,3,3,1584
12th,WR,RB,TE,RB,WR,WR,QB,QB,TE,0,2,5,2,1584
12th,WR,WR,RB,RB,RB,RB,QB,RB,TE,1,0,6,2,1584
6th,RB,WR,WR,TE,WR,RB,WR,QB,WR,1,4,3,1,1584
12th,RB,WR,WR,WR,TE,WR,WR,QB,WR,1,5,2,1,1584
6th,WR,WR,QB,RB,RB,WR,TE,WR,RB,1,4,2,2,1584
1st,RB,WR,TE,WR,QB,TE,WR,WR,QB,0,6,3,0,1584
12th,RB,WR,TE,TE,WR,QB,WR,QB,WR,0,6,3,0,1584
6th,RB,WR,RB,QB,WR,RB,QB,WR,TE,0,4,3,2,1584
9th,WR,WR,TE,WR,WR,QB,QB,QB,RB,0,5,4,0,1584
9th,RB,WR,WR,WR,WR,QB,QB,TE,RB,1,5,1,2,1584
1st,WR,WR,RB,QB,WR,WR,WR,RB,RB,1,2,3,3,1584
9th,RB,WR,TE,WR,QB,QB,WR,TE,WR,0,6,3,0,1584
1st,WR,WR,RB,RB,RB,RB,QB,RB,TE,1,0,6,2,1584
1st,WR,WR,RB,QB,WR,RB,TE,WR,QB,0,5,4,0,1584
12th,WR,RB,WR,TE,QB,WR,RB,RB,RB,2,3,3,1,1584
4th,RB,WR,RB,WR,QB,TE,QB,QB,WR,0,3,4,2,1584
1st,RB,WR,WR,WR,TE,QB,RB,WR,WR,1,4,3,1,1584
4th,RB,RB,WR,QB,RB,WR,RB,RB,WR,1,2,4,2,1584
12th,WR,RB,TE,WR,WR,QB,WR,QB,TE,1,3,4,1,1584
9th,RB,WR,WR,QB,WR,TE,WR,RB,QB,0,3,4,2,1584
9th,WR,WR,WR,WR,WR,RB,QB,QB,TE,0,5,3,1,1584
6th,WR,WR,WR,TE,TE,WR,WR,WR,WR,3,6,0,0,1584
12th,WR,RB,TE,RB,TE,TE,WR,QB,RB,1,4,4,0,1584
1st,WR,RB,QB,TE,WR,WR,RB,TE,QB,0,5,3,1,1584
1st,WR,WR,WR,WR,WR,WR,WR,TE,TE,3,6,0,0,1584
12th,WR,WR,TE,QB,WR,QB,RB,QB,WR,0,4,3,2,1584
12th,WR,TE,WR,QB,WR,QB,RB,WR,TE,0,5,4,0,1584
4th,RB,RB,WR,TE,WR,QB,QB,QB,TE,0,3,5,1,1584
9th,WR,WR,QB,TE,WR,WR,WR,QB,RB,0,5,3,1,1584
1st,RB,WR,TE,QB,WR,WR,RB,WR,TE,2,3,4,0,1584
9th,WR,WR,WR,WR,WR,RB,QB,QB,TE,0,6,2,1,1584
6th,RB,WR,TE,WR,QB,TE,WR,WR,QB,0,6,3,0,1584
9th,WR,RB,WR,QB,WR,RB,RB,QB,RB,1,3,4,1,1583
12th,WR,RB,WR,RB,RB,QB,WR,QB,TE,0,4,5,0,1583
6th,RB,WR,QB,WR,RB,WR,RB,TE,WR,1,3,4,1,1583
4th,RB,WR,TE,WR,QB,QB,WR,TE,WR,0,6,3,0,1583
1st,WR,WR,QB,QB,RB,TE,RB,RB,RB,0,3,5,1,1583
9th,RB,WR,WR,QB,QB,QB,WR,WR,TE,0,5,2,2,1583
9th,RB,WR,WR,WR,QB,TE,TE,QB,WR,0,6,3,0,1583
4th,WR,WR,RB,RB,QB,QB,TE,TE,RB,0,4,5,0,1583
1st,RB,WR,WR,WR,TE,QB,WR,WR,WR,1,4,3,1,1583
4th,RB,WR,WR,WR,WR,QB,WR,WR,TE,1,5,2,1,1583
4th,WR,WR,WR,WR,WR,RB,QB,QB,TE,0,6,2,1,1583
6th,TE,WR,WR,WR,QB,QB,RB,RB,RB,0,3,6,0,1583
1st,WR,RB,RB,QB,WR,WR,RB,RB,WR,1,2,3,3,1583
9th,WR,WR,TE,RB,QB,QB,WR,WR,TE,0,5,3,1,1583
6th,RB,WR,WR,WR,RB,RB,RB,QB,TE,1,1,5,2,1583
9th,RB,WR,WR,TE,QB,RB,WR,WR,WR,1,4,3,1,1583
4th,WR,RB,WR,QB,WR,WR,TE,WR,TE,0,4,4,1,1583
1st,RB,RB,RB,RB,RB,WR,QB,WR,QB,0,0,6,3,1583
9th,RB,WR,WR,QB,TE,RB,WR,WR,WR,1,4,3,1,1583
1st,RB,RB,RB,RB,RB,WR,QB,QB,TE,0,0,7,2,1583
9th,RB,RB,WR,QB,WR,WR,RB,TE,TE,0,2,7,0,1583
1st,RB,WR,RB,QB,TE,QB,WR,WR,WR,0,4,4,1,1583
12th,RB,WR,WR,TE,TE,QB,QB,WR,WR,0,6,3,0,1583
12th,WR,RB,RB,TE,QB,WR,QB,WR,TE,0,3,5,1,1583
1st,RB,QB,WR,QB,WR,WR,TE,QB,WR,0,4,3,2,1583
6th,RB,RB,RB,RB,RB,QB,QB,QB,WR,0,0,7,2,1583
4th,RB,WR,WR,RB,WR,WR,QB,QB,QB,0,3,4,2,1583
1st,WR,RB,WR,QB,WR,RB,RB,QB,RB,1,3,4,1,1583
12th,RB,WR,WR,WR,QB,TE,TE,QB,WR,0,6,3,0,1582
12th,WR,QB,RB,RB,TE,RB,WR,QB,WR,0,3,5,1,1582
1st,RB,RB,TE,QB,RB,TE,RB,RB,QB,0,0,9,0,1582
6th,RB,RB,WR,WR,RB,WR,WR,QB,QB,0,1,5,3,1582
4th,RB,WR,WR,WR,QB,RB,WR,WR,TE,1,4,3,1,1582
9th,RB,RB,RB,WR,WR,QB,WR,WR,QB,0,0,6,3,1582
6th,RB,WR,WR,WR,WR,TE,WR,QB,WR,1,5,2,1,1582
12th,RB,RB,RB,WR,QB,WR,WR,WR,RB,1,0,5,3,1582
12th,WR,WR,WR,RB,TE,RB,QB,RB,QB,0,4,4,1,1582
4th,WR,RB,WR,RB,QB,WR,RB,WR,RB,0,2,3,4,1582
9th,WR,WR,WR,QB,WR,WR,TE,TE,QB,0,9,0,0,1582
9th,WR,WR,RB,QB,RB,WR,TE,QB,TE,0,5,3,1,1582
9th,RB,WR,WR,WR,QB,RB,WR,WR,TE,1,4,3,1,1582
12th,RB,RB,TE,WR,WR,QB,WR,RB,WR,1,2,5,1,1582
6th,RB,WR,WR,WR,WR,RB,WR,QB,TE,1,4,3,1,1582
12th,RB,RB,WR,WR,WR,TE,QB,WR,QB,0,3,4,2,1582
4th,RB,WR,WR,QB,WR,TE,WR,RB,QB,0,3,4,2,1582
9th,RB,WR,WR,TE,WR,WR,TE,QB,QB,0,6,3,0,1582
4th,RB,RB,WR,RB,TE,QB,QB,QB,WR,0,4,5,0,1582
4th,RB,WR,WR,WR,WR,QB,TE,QB,TE,0,6,3,0,1582
12th,WR,RB,RB,WR,RB,WR,WR,QB,WR,2,4,1,2,1582
12th,WR,RB,RB,QB,QB,WR,RB,TE,QB,0,2,5,2,1582
6th,RB,RB,RB,QB,WR,WR,WR,WR,WR,2,0,5,2,1582
4th,RB,RB,WR,QB,RB,QB,QB,WR,TE,1,2,5,1,1582
6th,WR,WR,WR,WR,WR,WR,WR,TE,TE,3,6,0,0,1582
9th,RB,WR,WR,WR,WR,RB,WR,WR,QB,2,2,3,2,1582
12th,WR,RB,RB,RB,QB,TE,TE,QB,TE,0,4,5,0,1582
4th,WR,TE,WR,QB,WR,RB,RB,WR,QB,0,5,4,0,1582
9th,WR,WR,WR,RB,WR,QB,TE,QB,RB,0,3,4,2,1582
9th,RB,WR,RB,QB,WR,RB,TE,TE,WR,0,2,7,0,1582
6th,RB,WR,TE,QB,TE,QB,WR,WR,WR,0,6,3,0,1581
9th,WR,WR,WR,QB,WR,RB,TE,TE,QB,0,4,5,0,1581
1st,RB,RB,WR,QB,TE,WR,WR,TE,WR,1,2,5,1,1581
6th,WR,RB,RB,RB,QB,WR,WR,QB,WR,0,2,4,3,1581
9th,RB,WR,WR,WR,QB,WR,WR,TE,QB,0,6,2,1,1581
9th,RB,WR,QB,QB,TE,TE,WR,WR,WR,0,6,3,0,1581
12th,RB,RB,RB,RB,RB,WR,WR,TE,TE,3,0,6,0,1581
4th,RB,RB,RB,RB,RB,WR,QB,QB,TE,1,0,7,1,1581
1st,RB,TE,WR,TE,QB,WR,QB,WR,WR,0,6,3,0,1581
12th,WR,WR,WR,QB,TE,QB,QB,RB,WR,0,5,4,0,1581
12th,WR,RB,RB,QB,WR,WR,RB,RB,WR,1,2,3,3,1581
12th,RB,WR,WR,WR,TE,WR,RB,QB,WR,1,4,3,1,1581
9th,RB,WR,RB,QB,WR,WR,WR,RB,QB,0,2,4,3,1581
9th,RB,WR,RB,QB,TE,RB,WR,WR,WR,2,3,4,0,1581
1st,WR,WR,WR,WR,WR,RB,RB,RB,RB,2,2,2,3,1581
1st,WR,RB,RB,WR,WR,QB,QB,WR,TE,1,3,3,2,1581
1st,RB,RB,RB,WR,WR,WR,WR,QB,TE,1,2,4,2,1581
1st,WR,WR,TE,RB,TE,QB,RB,RB,RB,2,2,5,0,1581
9th,RB,RB,TE,WR,WR,QB,WR,RB,WR,1,2,5,1,1581
1st,RB,TE,RB,WR,WR,WR,QB,RB,WR,1,3,4,1,1581
6th,RB,WR,QB,RB,TE,WR,WR,WR,TE,0,4,5,0,1581
6th,RB,WR,RB,QB,WR,RB,TE,TE,WR,0,2,7,0,1581
9th,RB,WR,WR,TE,TE,QB,QB,WR,WR,0,6,3,0,1581
9th,RB,WR,QB,WR,RB,WR,RB,TE,WR,1,3,4,1,1581
9th,RB,WR,QB,RB,RB,WR,QB,WR,TE,0,4,4,1,1581
12th,RB,WR,WR,QB,WR,QB,WR,TE,WR,0,6,2,1,1581
12th,RB,RB,WR,RB,WR,RB,QB,TE,WR,2,1,5,1,1581
12th,WR,WR,WR,RB,TE,RB,QB,RB,QB,0,3,5,1,1581
1st,TE,RB,RB,QB,QB,RB,RB,RB,TE,0,0,9,0,1581
12th,WR,RB,QB,RB,QB,TE,RB,QB,WR,0,2,5,2,1581
9th,RB,RB,TE,WR,WR,QB,WR,RB,WR,1,3,4,1,1581
1st,WR,WR,WR,QB,TE,QB,TE,WR,WR,0,7,2,0,1581
12th,RB,RB,WR,WR,TE,QB,WR,QB,RB,1,4,3,1,1581
9th,RB,RB,WR,QB,TE,WR,WR,TE,WR,1,2,5,1,1581
6th,RB,WR,QB,WR,RB,WR,RB,TE,WR,1,3,4,1,1581
1st,RB,RB,WR,QB,WR,TE,WR,TE,QB,0,2,5,2,1581
12th,WR,RB,RB,RB,WR,QB,RB,QB,WR,1,3,3,2,1581
1st,RB,RB,WR,TE,QB,RB,RB,RB,QB,0,4,4,1,1581
1st,RB,WR,QB,QB,RB,WR,WR,RB,RB,0,1,5,3,1581
12th,RB,RB,RB,RB,RB,WR,QB,QB,TE,1,0,7,1,1580
1st,RB,RB,WR,WR,TE,RB,WR,QB,WR,2,4,3,0,1580
9th,WR,WR,RB,QB,WR,RB,WR,TE,TE,2,3,3,1,1580
4th,RB,RB,WR,RB,QB,WR,TE,WR,RB,1,3,4,1,1580
1st,WR,RB,RB,QB,QB,RB,WR,TE,RB,0,3,5,1,1580
4th,RB,RB,RB,TE,TE,QB,QB,WR,WR,0,0,9,0,1580
4th,RB,RB,WR,RB,WR,QB,WR,RB,TE,1,2,4,2,1580
4th,RB,WR,WR,WR,RB,TE,QB,TE,RB,2,1,5,1,1580
4th,WR,RB,WR,TE,QB,TE,WR,RB,RB,0,4,5,0,1580
9th,WR,WR,QB,QB,WR,WR,RB,WR,TE,0,5,4,0,1580
1st,WR,WR,TE,TE,WR,QB,RB,TE,RB,2,3,4,0,1580
12th,WR,WR,WR,RB,QB,RB,RB,RB,WR,1,1,4,3,1580
12th,RB,WR,WR,QB,QB,WR,WR,TE,WR,0,6,2,1,1580
1st,RB,RB,WR,TE,RB,TE,WR,QB,QB,1,2,5,1,1580
4th,RB,RB,WR,WR,WR,WR,RB,WR,QB,1,2,3,3,1580
4th,RB,RB,RB,WR,QB,WR,RB,TE,RB,2,0,5,2,1580
1st,RB,RB,WR,QB,TE,QB,TE,WR,WR,0,2,7,0,1580
4th,WR,RB,WR,QB,TE,TE,RB,WR,RB,1,3,4,1,1580
6th,WR,RB,RB,RB,QB,QB,TE,TE,RB,0,0,9,0,1580
9th,RB,RB,WR,WR,WR,QB,RB,TE,WR,2,2,3,2,1580
1st,WR,WR,RB,TE,RB,WR,WR,QB,TE,2,2,5,0,1580
12th,RB,WR,WR,WR,WR,WR,TE,QB,WR,1,5,2,1,1580
12th,RB,RB,WR,WR,WR,WR,TE,QB,RB,1,2,4,2,1580
12th,RB,RB,RB,WR,WR,QB,WR,WR,WR,1,0,5,3,1580
9th,RB,RB,WR,WR,WR,WR,TE,QB,TE,1,3,5,0,1580
6th,RB,RB,RB,TE,QB,QB,WR,WR,WR,0,0,8,1,1580
12th,WR,RB,WR,WR,QB,QB,TE,TE,RB,0,4,4,1,1580
1st,WR,WR,RB,RB,TE,TE,TE,QB,QB,0,4,5,0,1580
9th,RB,WR,RB,WR,WR,QB,TE,RB,WR,1,4,4,0,1580
12th,WR,RB,WR,TE,QB,WR,WR,QB,WR,0,3,4,2,1580
6th,RB,WR,RB,QB,WR,WR,RB,TE,QB,0,3,4,2,1580
