Pick,Round 1,Round 2,Round 3,Round 4,Round 5,Round 6,Round 7,Round 8,Round 9,QBs in Final 9,RBs in Final 9,WRs in Final 9,TEs in Final 9,Average Points
12th,RB,WR,RB,QB,WR,RB,TE,TE,WR,0,2,7,0,1549
9th,TE,WR,RB,WR,QB,WR,WR,WR,RB,2,5,2,0,1549
9th,TE,WR,QB,RB,WR,WR,WR,RB,TE,1,3,5,0,1549
12th,RB,WR,RB,RB,WR,WR,WR,TE,QB,1,1,5,2,1549
1st,RB,WR,RB,TE,QB,TE,TE,QB,WR,2,2,5,0,1549
9th,RB,WR,RB,TE,RB,RB,WR,QB,WR,2,0,5,2,1548
12th,TE,WR,RB,RB,WR,RB,WR,QB,QB,1,2,5,1,1548
9th,WR,WR,WR,WR,WR,WR,TE,RB,QB,1,5,1,2,1548
4th,WR,RB,RB,WR,TE,TE,QB,TE,QB,1,3,4,1,1548
12th,WR,QB,WR,RB,RB,RB,RB,RB,WR,1,0,5,3,1548
1st,RB,WR,TE,TE,WR,QB,WR,RB,WR,2,1,4,2,1548
12th,WR,QB,WR,WR,RB,WR,RB,RB,RB,2,3,3,1,1548
4th,RB,WR,WR,RB,WR,WR,WR,QB,RB,1,2,3,3,1548
1st,WR,WR,QB,WR,RB,RB,TE,WR,RB,0,4,4,1,1548
1st,WR,RB,WR,RB,QB,RB,TE,WR,WR,1,4,3,1,1548
9th,RB,WR,WR,WR,TE,QB,RB,RB,RB,1,5,3,0,1548
12th,QB,WR,WR,RB,WR,RB,RB,RB,QB,1,1,5,2,1548
4th,RB,RB,RB,RB,RB,TE,TE,TE,WR,2,0,7,0,1548
12th,RB,RB,TE,TE,WR,TE,QB,WR,WR,1,3,5,0,1547
9th,RB,WR,TE,RB,QB,WR,QB,TE,TE,0,5,4,0,1547
4th,RB,RB,RB,RB,RB,TE,TE,TE,QB,1,0,8,0,1547
9th,WR,WR,QB,QB,WR,WR,TE,TE,TE,1,5,1,2,1547
1st,RB,RB,RB,WR,TE,WR,QB,WR,WR,2,0,5,2,1547
9th,WR,WR,WR,RB,RB,QB,WR,RB,TE,0,4,4,1,1547
4th,TE,WR,WR,WR,QB,TE,RB,RB,WR,0,3,4,2,1547
4th,WR,WR,WR,WR,WR,RB,RB,RB,RB,2,2,3,2,1547
6th,RB,RB,TE,WR,WR,QB,WR,RB,WR,1,3,3,2,1547
9th,WR,RB,RB,WR,TE,RB,WR,WR,WR,2,2,3,2,1547
6th,TE,WR,RB,RB,WR,RB,WR,QB,QB,1,2,5,1,1547
9th,TE,WR,WR,WR,QB,QB,RB,RB,RB,0,3,6,0,1547
12th,RB,WR,RB,WR,QB,RB,WR,TE,WR,0,2,5,2,1547
12th,WR,RB,WR,RB,TE,TE,QB,QB,QB,2,2,5,0,1547
6th,WR,WR,WR,RB,RB,TE,WR,WR,QB,1,3,3,2,1547
6th,TE,RB,RB,RB,WR,WR,WR,WR,WR,3,2,3,1,1547
12th,RB,RB,WR,TE,QB,RB,WR,RB,WR,1,4,3,1,1546
4th,WR,WR,WR,RB,TE,RB,QB,RB,QB,0,3,5,1,1546
9th,WR,WR,QB,RB,TE,WR,QB,TE,TE,1,4,4,0,1546
4th,WR,RB,WR,RB,RB,RB,RB,RB,WR,2,0,4,3,1546
12th,WR,TE,RB,QB,RB,RB,QB,QB,WR,0,2,5,2,1546
9th,WR,WR,RB,RB,TE,TE,TE,QB,QB,0,4,5,0,1546
12th,RB,RB,WR,WR,TE,QB,TE,RB,WR,0,3,6,0,1546
4th,WR,WR,QB,WR,RB,WR,WR,RB,WR,1,5,1,2,1546
6th,RB,RB,RB,RB,RB,TE,TE,TE,WR,3,0,6,0,1546
9th,RB,RB,RB,RB,RB,WR,QB,QB,TE,0,0,7,2,1546
9th,WR,WR,RB,QB,RB,WR,WR,RB,WR,2,5,0,2,1546
9th,WR,RB,RB,WR,QB,WR,RB,WR,TE,1,4,2,2,1546
12th,WR,TE,TE,TE,RB,WR,RB,QB,WR,1,4,4,0,1546
4th,WR,WR,WR,RB,QB,RB,WR,WR,TE,0,3,4,2,1546
4th,WR,WR,WR,WR,QB,TE,WR,RB,TE,2,4,1,2,1545
4th,RB,WR,WR,RB,RB,QB,WR,TE,RB,0,5,4,0,1545
4th,WR,TE,QB,WR,QB,QB,WR,WR,RB,0,4,4,1,1545
4th,WR,TE,QB,RB,WR,RB,QB,WR,RB,1,4,4,0,1545
1st,RB,RB,RB,RB,RB,TE,TE,TE,QB,1,0,8,0,1545
9th,TE,RB,WR,WR,RB,QB,WR,QB,WR,1,3,5,0,1545
9th,RB,RB,WR,WR,WR,TE,QB,WR,QB,0,3,4,2,1545
4th,RB,TE,WR,QB,TE,WR,QB,RB,RB,1,1,5,2,1545
9th,RB,RB,WR,WR,RB,TE,RB,QB,QB,0,3,5,1,1545
4th,RB,WR,RB,QB,QB,RB,RB,RB,RB,0,3,4,2,1545
9th,RB,RB,RB,WR,WR,WR,TE,TE,QB,1,3,5,0,1545
6th,WR,WR,WR,QB,TE,RB,RB,RB,RB,0,0,9,0,1545
9th,QB,WR,RB,TE,WR,RB,TE,QB,TE,0,4,5,0,1545
9th,WR,WR,RB,RB,TE,WR,QB,RB,WR,1,2,5,1,1545
4th,RB,WR,QB,WR,RB,RB,TE,RB,RB,1,2,5,1,1545
12th,TE,RB,RB,RB,WR,WR,WR,WR,WR,3,2,3,1,1545
4th,RB,WR,WR,WR,WR,RB,WR,QB,TE,1,4,3,1,1544
9th,TE,WR,QB,QB,TE,WR,QB,WR,WR,0,5,4,0,1544
9th,RB,RB,RB,WR,TE,WR,QB,WR,WR,2,0,5,2,1544
9th,RB,RB,RB,RB,RB,WR,QB,WR,QB,0,0,6,3,1544
4th,WR,WR,WR,WR,WR,RB,RB,RB,RB,2,2,2,3,1544
9th,RB,RB,RB,WR,WR,WR,WR,TE,QB,1,2,4,2,1544
12th,WR,TE,WR,WR,QB,QB,TE,RB,RB,2,4,2,1,1544
9th,RB,WR,RB,QB,TE,QB,RB,TE,RB,1,4,4,0,1544
9th,RB,RB,RB,RB,RB,WR,QB,QB,TE,0,0,8,1,1544
12th,WR,RB,QB,WR,WR,TE,QB,WR,QB,1,4,4,0,1544
12th,WR,WR,WR,WR,WR,TE,TE,WR,WR,3,6,0,0,1544
6th,RB,RB,RB,WR,WR,QB,WR,TE,RB,2,3,3,1,1544
1st,WR,RB,RB,WR,QB,RB,TE,WR,RB,0,4,4,1,1544
9th,TE,WR,WR,QB,RB,RB,QB,TE,QB,0,5,4,0,1544
12th,RB,QB,WR,RB,WR,WR,TE,TE,RB,1,3,5,0,1544
12th,WR,WR,TE,TE,WR,WR,WR,WR,WR,3,6,0,0,1544
1st,WR,WR,WR,RB,QB,RB,WR,WR,TE,0,3,4,2,1543
9th,WR,RB,WR,TE,WR,QB,QB,TE,QB,1,2,5,1,1543
12th,RB,WR,RB,WR,RB,WR,RB,WR,RB,3,0,3,3,1543
6th,RB,RB,WR,TE,QB,RB,WR,RB,WR,1,4,3,1,1543
4th,RB,RB,WR,TE,WR,TE,QB,QB,RB,0,5,3,1,1543
4th,WR,WR,QB,RB,RB,WR,TE,WR,RB,1,4,2,2,1543
1st,WR,WR,WR,WR,WR,TE,TE,WR,WR,3,6,0,0,1543
12th,WR,WR,RB,TE,QB,WR,WR,QB,QB,2,3,3,1,1543
12th,WR,WR,WR,RB,QB,RB,WR,WR,TE,0,3,4,2,1543
9th,RB,WR,WR,RB,RB,QB,WR,TE,RB,0,5,4,0,1543
9th,WR,TE,QB,RB,WR,RB,QB,WR,RB,1,4,4,0,1543
1st,RB,WR,QB,RB,TE,WR,WR,WR,TE,0,4,5,0,1543
9th,QB,WR,RB,TE,WR,RB,WR,QB,RB,1,2,5,1,1543
4th,RB,WR,WR,WR,WR,TE,WR,QB,WR,1,5,2,1,1542
9th,RB,WR,QB,TE,QB,WR,RB,WR,WR,2,3,2,2,1542
9th,RB,WR,WR,TE,RB,RB,WR,WR,WR,2,2,5,0,1542
4th,RB,RB,QB,TE,WR,WR,RB,QB,WR,2,2,4,1,1542
4th,RB,WR,QB,TE,QB,RB,QB,WR,TE,0,2,5,2,1542
4th,WR,WR,WR,TE,TE,WR,WR,WR,WR,3,6,0,0,1542
12th,WR,RB,WR,RB,RB,RB,RB,RB,WR,2,0,4,3,1542
4th,WR,WR,WR,RB,RB,TE,QB,TE,RB,1,4,2,2,1542
12th,RB,WR,RB,RB,TE,QB,RB,RB,QB,1,2,4,2,1542
4th,WR,RB,QB,RB,TE,WR,WR,WR,RB,2,2,5,0,1542
4th,TE,WR,QB,RB,WR,WR,WR,QB,WR,0,5,3,1,1542
12th,RB,WR,RB,WR,TE,QB,RB,WR,RB,0,2,6,1,1542
12th,WR,RB,WR,RB,TE,QB,TE,WR,TE,1,2,5,1,1542
9th,WR,WR,RB,RB,TE,TE,QB,QB,RB,0,4,5,0,1541
9th,RB,WR,WR,WR,QB,TE,RB,TE,WR,1,2,5,1,1541
4th,RB,WR,WR,WR,RB,RB,RB,QB,TE,1,1,5,2,1541
4th,RB,RB,RB,TE,WR,WR,TE,QB,QB,0,0,9,0,1541
12th,RB,TE,WR,QB,RB,QB,RB,QB,RB,0,3,5,1,1541
9th,RB,TE,WR,TE,QB,WR,QB,WR,WR,0,6,3,0,1541
4th,RB,RB,RB,RB,RB,TE,TE,TE,WR,3,0,6,0,1541
1st,RB,RB,QB,RB,WR,WR,RB,TE,WR,0,1,6,2,1541
12th,WR,WR,WR,RB,RB,QB,WR,RB,TE,0,4,4,1,1541
9th,WR,RB,WR,QB,TE,RB,WR,RB,RB,0,2,5,2,1540
9th,RB,RB,RB,RB,RB,TE,TE,QB,QB,0,0,9,0,1540
1st,WR,WR,TE,TE,WR,WR,WR,WR,WR,3,6,0,0,1540
9th,WR,WR,WR,WR,TE,QB,WR,QB,TE,2,5,1,1,1540
1st,RB,RB,RB,RB,RB,WR,WR,TE,TE,3,0,6,0,1540
4th,WR,WR,TE,QB,WR,TE,RB,WR,QB,1,3,4,1,1540
9th,WR,WR,WR,RB,RB,TE,TE,WR,WR,2,4,3,0,1540
9th,WR,WR,QB,WR,RB,WR,RB,TE,TE,0,4,5,0,1539
4th,WR,WR,WR,WR,WR,WR,TE,RB,QB,1,5,1,2,1539
12th,WR,RB,RB,WR,QB,RB,TE,WR,RB,0,4,4,1,1539
4th,RB,QB,WR,RB,QB,TE,TE,WR,RB,0,3,4,2,1539
9th,RB,RB,WR,WR,TE,RB,WR,RB,TE,2,1,5,1,1539
9th,RB,WR,TE,WR,WR,TE,WR,QB,TE,0,4,5,0,1539
12th,WR,WR,RB,RB,WR,TE,RB,WR,WR,2,3,4,0,1539
9th,RB,WR,QB,TE,WR,RB,RB,TE,RB,2,5,2,0,1539
12th,WR,WR,RB,WR,RB,RB,WR,TE,TE,2,3,4,0,1538
12th,WR,WR,WR,WR,WR,RB,RB,RB,RB,2,2,2,3,1538
4th,QB,WR,RB,QB,WR,RB,TE,WR,WR,0,4,3,2,1538
9th,RB,RB,WR,RB,QB,WR,TE,WR,RB,1,3,4,1,1538
4th,WR,WR,QB,WR,RB,RB,TE,WR,RB,0,4,4,1,1538
4th,RB,RB,RB,WR,TE,QB,RB,WR,TE,0,4,5,0,1538
9th,TE,RB,RB,QB,QB,RB,RB,RB,TE,0,0,9,0,1538
9th,WR,WR,WR,RB,TE,RB,QB,RB,QB,0,3,5,1,1538
9th,RB,WR,WR,WR,WR,TE,TE,WR,TE,2,5,0,2,1538
9th,TE,RB,WR,QB,RB,TE,WR,WR,RB,2,3,4,0,1538
12th,RB,RB,RB,RB,RB,TE,TE,TE,WR,3,0,6,0,1538
1st,RB,RB,RB,RB,RB,WR,WR,TE,TE,2,0,7,0,1538
4th,TE,WR,WR,RB,WR,QB,WR,RB,RB,2,4,2,1,1537
4th,WR,WR,WR,QB,RB,QB,RB,WR,TE,2,2,3,2,1537
9th,WR,WR,WR,RB,QB,QB,TE,TE,WR,0,3,4,2,1537
9th,WR,WR,RB,RB,WR,WR,QB,TE,RB,1,2,4,2,1537
1st,WR,RB,WR,RB,RB,RB,RB,RB,WR,2,0,4,3,1537
9th,RB,WR,QB,WR,TE,WR,WR,QB,TE,2,3,3,1,1537
9th,RB,WR,TE,RB,QB,QB,WR,QB,TE,1,5,3,0,1537
4th,TE,WR,WR,RB,RB,QB,RB,WR,QB,0,5,4,0,1537
4th,RB,WR,WR,WR,TE,RB,WR,QB,WR,1,4,3,1,1537
4th,RB,RB,RB,WR,WR,WR,WR,TE,QB,1,2,4,2,1537
6th,RB,RB,RB,RB,RB,WR,WR,TE,TE,2,0,7,0,1537
12th,RB,RB,TE,QB,WR,TE,RB,WR,WR,2,3,4,0,1537
4th,RB,WR,WR,TE,WR,RB,WR,QB,WR,1,4,3,1,1537
12th,WR,WR,WR,RB,RB,TE,WR,WR,QB,1,3,3,2,1537
1st,WR,WR,QB,RB,RB,WR,TE,WR,RB,1,4,2,2,1536
9th,WR,QB,RB,RB,TE,RB,WR,QB,WR,0,3,5,1,1536
9th,RB,RB,RB,RB,RB,WR,WR,TE,TE,3,0,6,0,1536
9th,TE,RB,WR,WR,RB,QB,WR,RB,WR,1,2,5,1,1536
12th,RB,WR,RB,WR,TE,WR,RB,RB,WR,2,3,2,2,1536
4th,RB,WR,RB,RB,WR,WR,WR,TE,QB,1,1,5,2,1536
6th,RB,WR,WR,RB,RB,QB,WR,TE,RB,0,5,4,0,1536
4th,RB,WR,WR,WR,TE,WR,WR,QB,WR,1,5,2,1,1536
4th,WR,WR,QB,RB,RB,WR,TE,WR,RB,1,4,2,2,1536
9th,RB,RB,WR,TE,QB,RB,WR,RB,WR,1,4,3,1,1535
9th,WR,WR,RB,WR,RB,RB,WR,TE,TE,2,3,4,0,1535
1st,QB,WR,RB,WR,QB,RB,WR,TE,WR,1,4,3,1,1535
9th,WR,QB,TE,WR,WR,WR,RB,RB,QB,1,5,2,1,1535
9th,WR,WR,WR,RB,QB,RB,WR,WR,TE,0,3,4,2,1535
12th,RB,WR,WR,QB,RB,WR,TE,RB,WR,0,3,5,1,1535
4th,RB,WR,WR,TE,WR,WR,RB,TE,TE,2,1,5,1,1535
12th,RB,RB,RB,RB,RB,TE,TE,TE,WR,2,0,7,0,1535
4th,WR,WR,TE,TE,WR,WR,WR,WR,WR,3,6,0,0,1535
9th,WR,WR,RB,QB,RB,RB,TE,TE,TE,1,2,4,2,1535
12th,TE,RB,WR,WR,RB,WR,QB,TE,QB,2,2,5,0,1534
9th,TE,WR,WR,WR,TE,WR,QB,QB,WR,0,9,0,0,1534
9th,WR,WR,QB,QB,QB,RB,WR,TE,RB,1,3,5,0,1534
6th,WR,WR,WR,RB,RB,QB,WR,RB,TE,0,4,4,1,1534
4th,RB,WR,WR,RB,WR,RB,WR,QB,QB,0,3,3,3,1534
12th,TE,RB,QB,RB,WR,RB,WR,WR,RB,1,3,4,1,1534
6th,RB,RB,RB,WR,WR,WR,WR,TE,QB,1,2,4,2,1533
9th,TE,RB,RB,RB,WR,WR,WR,WR,WR,3,2,3,1,1533
6th,WR,RB,WR,RB,RB,RB,RB,RB,WR,2,0,4,3,1533
12th,RB,WR,WR,RB,QB,TE,QB,RB,QB,1,5,3,0,1533
9th,RB,RB,RB,RB,RB,WR,WR,TE,TE,2,0,7,0,1533
9th,TE,WR,WR,RB,RB,QB,QB,QB,TE,0,4,5,0,1533
4th,TE,RB,RB,RB,WR,WR,WR,WR,WR,3,2,3,1,1533
9th,WR,WR,WR,RB,TE,RB,QB,RB,QB,0,4,4,1,1533
9th,RB,WR,RB,RB,WR,WR,WR,TE,QB,1,1,5,2,1533
4th,RB,RB,TE,WR,TE,WR,WR,WR,QB,2,3,3,1,1533
12th,RB,TE,QB,RB,QB,WR,TE,QB,WR,0,5,4,0,1532
9th,WR,WR,WR,TE,QB,WR,WR,TE,QB,1,4,3,1,1532
12th,QB,WR,RB,WR,QB,RB,WR,TE,WR,1,4,3,1,1532
9th,RB,RB,QB,TE,WR,RB,RB,RB,QB,1,3,5,0,1532
4th,WR,QB,RB,RB,TE,RB,WR,QB,WR,0,3,5,1,1532
12th,WR,WR,WR,RB,RB,TE,TE,WR,WR,2,4,3,0,1532
9th,TE,RB,RB,WR,QB,WR,WR,WR,QB,0,4,5,0,1532
12th,TE,QB,RB,RB,WR,TE,WR,WR,WR,1,3,5,0,1532
4th,WR,WR,WR,RB,RB,TE,WR,WR,QB,1,3,3,2,1532
12th,WR,WR,QB,WR,RB,RB,TE,WR,RB,0,4,4,1,1531
4th,QB,RB,TE,QB,WR,WR,TE,TE,QB,0,5,4,0,1531
9th,RB,WR,RB,WR,WR,RB,WR,TE,WR,1,3,4,1,1531
9th,WR,RB,QB,WR,QB,WR,TE,TE,RB,2,2,4,1,1531
9th,QB,WR,RB,WR,QB,RB,WR,TE,WR,1,4,3,1,1531
6th,TE,RB,WR,WR,RB,QB,WR,RB,WR,1,2,5,1,1531
4th,WR,WR,RB,WR,RB,RB,WR,TE,TE,2,3,4,0,1531
9th,WR,RB,WR,RB,RB,RB,RB,RB,WR,2,0,4,3,1531
9th,RB,RB,RB,RB,RB,TE,TE,TE,WR,3,0,6,0,1530
1st,WR,RB,RB,WR,TE,RB,WR,WR,WR,2,2,3,2,1530
1st,WR,WR,WR,RB,RB,TE,TE,WR,WR,2,4,3,0,1530
9th,RB,WR,QB,QB,TE,WR,QB,RB,RB,0,4,3,2,1530
9th,TE,RB,RB,WR,WR,WR,QB,RB,RB,2,2,5,0,1530
9th,WR,TE,RB,RB,RB,QB,RB,TE,WR,2,2,5,0,1530
9th,QB,WR,QB,RB,WR,WR,TE,TE,RB,1,3,4,1,1530
9th,WR,RB,WR,QB,QB,WR,TE,TE,QB,1,3,3,2,1530
9th,RB,TE,WR,WR,TE,QB,WR,RB,TE,1,4,4,0,1530
9th,TE,WR,WR,WR,WR,WR,RB,RB,RB,2,3,2,2,1530
9th,RB,RB,RB,RB,RB,WR,QB,QB,TE,0,0,6,3,1529
4th,WR,WR,QB,RB,WR,RB,RB,RB,TE,2,2,4,1,1529
6th,WR,RB,RB,WR,TE,RB,WR,WR,WR,2,2,3,2,1529
6th,WR,WR,RB,WR,RB,RB,WR,TE,TE,2,3,4,0,1529
9th,RB,WR,WR,TE,WR,WR,QB,TE,WR,1,3,4,1,1529
12th,TE,RB,RB,WR,WR,TE,WR,QB,QB,1,4,2,2,1529
1st,RB,QB,RB,QB,WR,WR,TE,RB,RB,2,2,3,2,1529
9th,RB,TE,RB,WR,WR,WR,QB,RB,WR,1,3,4,1,1529
9th,QB,RB,WR,WR,RB,QB,TE,QB,WR,0,3,5,1,1528
4th,RB,WR,RB,RB,RB,WR,TE,QB,WR,1,1,5,2,1528
9th,WR,WR,WR,RB,RB,TE,WR,WR,QB,1,3,3,2,1527
6th,TE,QB,RB,RB,WR,TE,WR,WR,WR,1,3,5,0,1527
12th,RB,WR,WR,RB,QB,TE,WR,WR,TE,1,1,5,2,1527
4th,WR,WR,QB,WR,QB,RB,RB,TE,RB,1,3,3,2,1527
1st,TE,WR,WR,RB,TE,RB,QB,WR,TE,2,3,4,0,1526
9th,WR,WR,RB,RB,RB,RB,QB,RB,TE,1,0,6,2,1526
12th,RB,WR,WR,QB,TE,RB,RB,WR,TE,0,2,5,2,1526
4th,WR,WR,WR,QB,TE,RB,RB,RB,RB,0,0,9,0,1526
1st,RB,RB,WR,WR,QB,TE,TE,RB,WR,0,3,6,0,1526
1st,RB,RB,RB,RB,RB,TE,TE,TE,WR,2,0,7,0,1526
1st,QB,WR,RB,TE,RB,WR,QB,RB,WR,0,5,4,0,1525
6th,WR,RB,WR,RB,QB,WR,RB,WR,RB,0,2,3,4,1525
1st,TE,RB,QB,RB,RB,RB,RB,RB,RB,0,0,9,0,1525
6th,RB,RB,RB,RB,RB,TE,TE,TE,QB,1,0,8,0,1524
1st,TE,WR,WR,WR,QB,RB,RB,RB,QB,0,3,6,0,1524
6th,QB,WR,RB,WR,QB,RB,WR,TE,WR,1,4,3,1,1524
4th,QB,WR,RB,WR,QB,RB,WR,TE,WR,1,4,3,1,1524
12th,WR,WR,WR,QB,TE,RB,RB,RB,RB,0,0,9,0,1523
4th,RB,QB,WR,QB,RB,WR,WR,RB,QB,1,4,2,2,1523
1st,RB,RB,RB,RB,RB,TE,TE,TE,WR,3,0,6,0,1522
1st,RB,RB,TE,RB,QB,RB,RB,QB,QB,0,3,5,1,1522
6th,WR,RB,RB,WR,QB,RB,TE,WR,RB,0,4,4,1,1521
1st,WR,RB,RB,WR,TE,RB,WR,WR,WR,2,2,3,2,1520
12th,RB,WR,WR,RB,RB,QB,WR,TE,RB,0,5,4,0,1520
9th,WR,WR,WR,QB,TE,RB,RB,RB,RB,0,0,9,0,1520
4th,WR,WR,RB,RB,TE,TE,TE,QB,QB,0,4,5,0,1520
12th,TE,RB,QB,RB,WR,RB,WR,WR,RB,1,3,4,1,1519
1st,TE,WR,WR,WR,TE,QB,RB,RB,QB,1,2,5,1,1518
12th,TE,RB,QB,RB,RB,RB,RB,RB,RB,0,0,9,0,1518
6th,TE,RB,QB,RB,WR,RB,WR,WR,RB,1,3,4,1,1518
9th,RB,TE,QB,TE,RB,WR,RB,WR,WR,1,4,3,1,1517
4th,WR,QB,QB,QB,TE,RB,RB,WR,WR,0,3,5,1,1516
9th,WR,QB,WR,RB,RB,RB,RB,RB,WR,1,0,5,3,1516
12th,TE,WR,RB,RB,WR,RB,WR,QB,QB,1,2,5,1,1516
1st,TE,RB,RB,RB,WR,WR,WR,WR,WR,3,2,3,1,1515
12th,TE,RB,QB,RB,WR,RB,WR,WR,RB,1,3,4,1,1514
6th,TE,QB,RB,RB,WR,TE,WR,WR,WR,1,3,5,0,1514
9th,TE,RB,QB,RB,RB,RB,RB,RB,RB,0,0,9,0,1513
4th,TE,RB,QB,RB,RB,RB,RB,RB,RB,0,0,9,0,1513
9th,TE,QB,RB,RB,WR,TE,WR,WR,WR,1,3,5,0,1512
9th,RB,RB,RB,RB,RB,TE,TE,TE,WR,2,0,7,0,1512
12th,RB,RB,RB,RB,RB,TE,TE,TE,QB,1,0,8,0,1511
6th,RB,TE,WR,RB,TE,QB,TE,WR,QB,2,2,5,0,1511
4th,RB,TE,RB,WR,RB,QB,TE,QB,TE,0,3,5,1,1509
9th,RB,RB,RB,RB,RB,TE,TE,TE,QB,1,0,8,0,1508
6th,RB,RB,RB,RB,RB,TE,TE,TE,WR,2,0,7,0,1508
1st,TE,QB,RB,RB,WR,TE,WR,WR,WR,1,3,5,0,1507
6th,TE,RB,QB,RB,RB,RB,RB,RB,RB,0,0,9,0,1495
1st,WR,WR,WR,WR,WR,WR,WR,WR,WR,1,2,5,1,1383
12th,WR,WR,WR,WR,WR,WR,WR,WR,WR,1,2,5,1,1371
6th,WR,WR,WR,WR,WR,WR,WR,WR,WR,1,2,5,1,1369
6th,WR,WR,WR,WR,WR,WR,WR,WR,WR,1,2,5,1,1366
9th,WR,WR,WR,WR,WR,WR,WR,WR,WR,1,2,5,1,1365
